Epoch,Scramble Depth,Time,isSolved,Move Count,Nodes Generated,Search Iterations
3000,73,1.3100721836090088,True,27,5522,29
3000,75,1.744265079498291,True,35,7272,37
3000,77,0.7939682006835938,True,17,3434,19
3000,79,0.8717963695526123,True,19,3734,21
3000,81,1.2492022514343262,True,25,5262,27
3000,83,44.120431661605835,False,,185632,801
3000,85,1.1751017570495605,True,25,5033,27
3000,87,1.928548812866211,True,39,8030,41
3000,89,1.6686148643493652,True,33,7106,35
3000,91,1.290142297744751,True,27,5487,29
3000,93,0.8148717880249023,True,17,3514,19
3000,95,1.3494482040405273,True,27,5777,29
3000,97,0.9179267883300781,True,21,3895,23
3000,99,1.851043701171875,True,37,7608,39
3000,101,0.7227976322174072,True,17,3079,19
3000,103,1.3934743404388428,True,29,5882,31
3000,105,1.4041004180908203,True,29,5921,31
3000,107,1.6367223262786865,True,33,6739,35
3000,109,43.831470251083374,False,,180986,801
3000,111,39.58383893966675,False,,161149,801
3000,113,25.07719922065735,True,39,101576,494
3000,115,1.787057638168335,True,37,7518,39
3000,117,9.74742603302002,True,59,41103,180
3000,119,1.7347559928894043,True,35,7226,37
3000,121,1.142019271850586,True,23,4893,25
3000,123,1.93318772315979,True,37,7953,39
3000,125,2.4058685302734375,True,45,10108,48
3000,127,47.413838624954224,False,,198234,801
3000,129,2.000915765762329,True,39,8379,41
3000,131,46.350696086883545,False,,197854,801
3000,133,1.942206621170044,True,39,7867,41
3000,135,17.564342975616455,True,55,74515,316
3000,137,2.396064519882202,True,45,9896,48
3000,139,45.20447611808777,False,,189784,801
3000,141,1.9487035274505615,True,39,8257,41
3000,143,41.92336463928223,False,,171631,801
3000,145,46.329309940338135,False,,195979,801
3000,147,16.395265102386475,True,41,69842,310
3000,149,43.13068413734436,False,,179838,801
3000,151,24.776832818984985,True,37,105921,457
3000,153,46.50800013542175,False,,187599,801
3000,155,47.40895366668701,False,,197007,801
3000,157,9.959502696990967,True,59,42280,181
3000,159,42.801796674728394,False,,171823,801
3000,161,2.110023260116577,True,39,8879,44
3000,163,45.02748155593872,False,,183725,801
3000,165,45.38424062728882,False,,186536,801
3000,167,47.166996717453,False,,195965,801
3000,169,5.287353992462158,True,53,22132,101
3000,171,43.70605182647705,False,,179986,801
3000,173,41.18992280960083,True,41,168452,732
3000,175,36.46218252182007,True,57,151642,631
3000,177,44.832828998565674,False,,184793,801
3000,179,1.322542428970337,True,29,5561,31
3000,181,6.23591423034668,True,53,26230,119
3000,183,44.47917294502258,False,,177606,801
3000,185,42.857428312301636,False,,175052,801
3000,187,43.29875183105469,False,,174884,801
3000,189,31.896493673324585,True,61,129446,570
3000,191,42.94436860084534,False,,171816,801
3000,193,45.84484267234802,False,,190803,801
3000,195,45.6108615398407,False,,190483,801
3000,197,44.319714307785034,False,,180479,801
3000,199,45.89259314537048,False,,186943,801
3000,201,45.64730381965637,False,,188358,801
3000,202,3.357189416885376,True,64,13861,66
3000,204,10.193591117858887,True,64,42829,188
3000,206,46.570340156555176,False,,190839,801
3000,208,42.92188572883606,False,,168197,801
3000,210,44.52011322975159,False,,184224,801
3000,212,43.91976523399353,False,,180059,801
3000,214,45.039870738983154,False,,187047,801
3000,216,42.944897413253784,False,,172471,801
3000,218,4.825306415557861,True,42,19908,98
3000,220,3.247551441192627,True,58,13480,65
3000,222,12.254419326782227,True,58,51037,232
3000,224,43.79462122917175,False,,177026,801
3000,226,46.21475577354431,False,,191643,801
3000,228,43.80876088142395,False,,178871,801
3000,230,42.381086349487305,False,,173642,801
3000,232,45.292973279953,False,,186577,801
3000,234,45.05219864845276,False,,184961,801
3000,236,46.96310877799988,False,,194018,801
3000,238,43.24412941932678,False,,174915,801
3000,240,15.731400489807129,True,60,66626,288
3000,242,45.10359811782837,False,,188807,801
3000,244,46.0855758190155,False,,191982,801
3000,246,43.671634674072266,False,,178142,801
3000,248,3.013322114944458,True,58,12430,60
3000,250,10.745938777923584,True,72,44939,192
3000,252,43.248239517211914,False,,173969,801
3000,254,45.29145288467407,False,,186172,801
3000,256,42.73777770996094,False,,172093,801
3000,258,45.85849142074585,False,,188449,801
3000,260,3.3790974617004395,True,64,14008,66
3000,262,42.8431134223938,False,,172349,801
3000,264,2.996650457382202,True,56,12637,58
3000,266,45.32037138938904,False,,186422,801
3000,268,46.8977632522583,False,,195590,801
3000,270,13.289980173110962,True,66,55218,242
3000,272,45.388694763183594,False,,186945,801
3000,274,46.409847259521484,False,,194021,801
3000,276,41.09995102882385,False,,163305,801
3000,278,46.31125998497009,False,,188485,801
3000,280,43.06142473220825,False,,172935,801
3000,282,44.12099313735962,False,,177687,801
3000,284,46.71296501159668,False,,195719,801
3000,286,46.853352308273315,False,,194255,801
3000,288,45.09417676925659,False,,183280,801
3000,290,42.538259506225586,False,,168693,801
4000,3,0.017429113388061523,True,1,13,3
4000,5,0.014550447463989258,True,1,13,3
4000,7,0.2715108394622803,True,7,1162,9
4000,9,0.14551258087158203,True,5,603,7
4000,11,0.05038809776306152,True,3,142,5
4000,13,0.14060497283935547,True,5,573,7
4000,15,0.05031466484069824,True,3,142,5
4000,17,0.23969340324401855,True,7,1017,9
4000,19,0.22423958778381348,True,7,925,9
4000,21,0.17234063148498535,True,5,734,7
4000,23,0.6482274532318115,True,15,2808,17
4000,25,0.34432291984558105,True,9,1512,11
4000,27,0.4880521297454834,True,11,1916,13
4000,29,0.6592471599578857,True,15,2887,17
4000,31,0.6793050765991211,True,15,2886,17
4000,33,0.7637467384338379,True,17,3215,19
4000,35,0.4037768840789795,True,9,1753,11
4000,37,0.386472225189209,True,9,1685,11
4000,39,0.7608404159545898,True,17,3211,19
4000,41,0.7944331169128418,True,17,3434,19
4000,43,0.8635234832763672,True,19,3666,21
4000,45,0.9477329254150391,True,19,3918,21
4000,47,0.22994589805603027,True,7,949,9
4000,49,1.3714306354522705,True,29,5763,31
4000,51,0.6626479625701904,True,15,2861,17
4000,53,0.7563154697418213,True,17,3206,19
4000,55,0.4572482109069824,True,11,2018,13
4000,57,1.1167535781860352,True,23,4590,25
4000,59,0.7549548149108887,True,17,3246,19
4000,61,1.1960792541503906,True,25,5116,27
4000,63,1.5420386791229248,True,31,6574,33
4000,65,1.0074050426483154,True,21,4308,23
4000,67,1.4694788455963135,True,29,6153,31
4000,69,43.69561314582825,False,,181018,801
4000,71,0.9884884357452393,True,21,4258,23
4000,73,42.628785371780396,False,,173524,801
4000,75,1.6083767414093018,True,33,6858,35
4000,77,0.9705381393432617,True,21,4024,23
4000,79,8.812453269958496,True,33,38309,168
4000,81,1.6399855613708496,True,33,7046,35
4000,83,0.4555685520172119,True,11,2010,13
4000,85,1.4190030097961426,True,29,6122,31
4000,87,1.132279634475708,True,23,4921,25
4000,89,0.9077188968658447,True,19,3850,21
4000,91,1.0063230991363525,True,21,4385,23
4000,93,1.8051064014434814,True,35,7683,38
4000,95,0.7559773921966553,True,17,3271,19
4000,97,15.510740995407104,True,25,67831,299
4000,99,44.312472343444824,False,,184439,801
4000,101,2.0391063690185547,True,33,8713,42
4000,103,5.7928626537323,True,37,24346,114
4000,105,43.88853931427002,False,,182018,801
4000,107,2.3861043453216553,True,43,10115,49
4000,109,46.19784593582153,False,,193908,801
4000,111,45.57148480415344,False,,187939,801
4000,113,1.6120188236236572,True,31,6850,33
4000,115,46.78399443626404,False,,194783,801
4000,117,5.310790300369263,True,53,22043,104
4000,119,1.6242263317108154,True,31,6998,33
4000,121,1.5909509658813477,True,33,6730,35
4000,123,1.6259498596191406,True,33,6817,35
4000,125,1.7700397968292236,True,37,7405,39
4000,127,5.22184681892395,True,47,22230,100
4000,129,45.88252234458923,False,,188343,801
4000,131,1.2770695686340332,True,27,5461,29
4000,133,2.2754709720611572,True,45,9509,47
4000,135,1.936500072479248,True,39,8227,41
4000,137,1.1521060466766357,True,25,4860,27
4000,139,41.353867053985596,False,,165943,801
4000,141,1.7908926010131836,True,35,7389,37
4000,143,47.15230941772461,False,,196930,801
4000,145,47.08864450454712,False,,192603,801
4000,147,43.987401247024536,False,,182498,801
4000,149,4.869294881820679,True,45,20536,94
4000,151,9.846252202987671,True,59,41342,188
4000,153,43.07592296600342,False,,172871,801
4000,155,44.993563413619995,False,,186675,801
4000,157,44.27818727493286,False,,185131,801
4000,159,47.87508201599121,False,,187848,801
4000,161,44.89033269882202,False,,186898,801
4000,163,43.18676400184631,False,,175687,801
4000,165,2.2944884300231934,True,43,9515,45
4000,167,45.074294090270996,False,,186242,801
4000,169,2.8958816528320312,True,55,12147,58
4000,171,46.951210498809814,False,,196932,801
4000,173,46.27973747253418,False,,194796,801
4000,175,45.6246395111084,False,,187715,801
4000,177,3.4686152935028076,True,63,14304,69
4000,179,46.846911668777466,False,,192253,801
4000,181,45.93421483039856,False,,189076,801
4000,183,42.67967915534973,False,,170405,801
4000,185,1.7927837371826172,True,31,7637,38
4000,187,44.98077654838562,False,,188604,801
4000,189,47.40821313858032,False,,198211,801
4000,191,45.26316690444946,False,,188841,801
4000,193,3.16424298286438,True,61,12966,63
4000,195,45.57991170883179,False,,191390,801
4000,197,45.08941388130188,False,,188247,801
4000,199,46.427661418914795,False,,190480,801
4000,201,46.77378273010254,False,,192684,801
4000,202,44.2104754447937,False,,181446,801
4000,204,46.19055509567261,False,,190252,801
4000,206,45.38201951980591,False,,190374,801
4000,208,44.98469591140747,False,,186043,801
4000,210,45.20760917663574,False,,180551,801
4000,212,24.07063364982605,True,58,100280,426
4000,214,47.35524010658264,False,,196272,801
4000,216,45.11373472213745,False,,183891,801
4000,218,4.196972131729126,True,50,17762,81
4000,220,46.19264817237854,False,,188961,801
4000,222,45.497623920440674,False,,184159,801
4000,224,44.49015498161316,False,,178885,801
4000,226,44.10040879249573,False,,177321,801
4000,228,1.9096267223358154,True,38,8080,40
4000,230,47.53940987586975,False,,195432,801
4000,232,22.630499124526978,True,56,94049,413
4000,234,45.71822500228882,False,,190910,801
4000,236,45.75507426261902,False,,190410,801
4000,238,45.74530529975891,False,,193421,801
4000,240,42.8307204246521,False,,172988,801
4000,242,46.29693865776062,False,,189328,801
4000,244,47.13710403442383,False,,195402,801
4000,246,48.260271310806274,False,,195567,801
4000,248,47.221208333969116,False,,193994,801
4000,250,46.832725524902344,False,,195585,801
4000,252,45.17445683479309,False,,180367,801
5000,3,0.09178662300109863,True,3,263,5
5000,5,0.0503385066986084,True,3,142,5
5000,7,0.25576066970825195,True,7,1072,9
5000,9,0.014382123947143555,True,1,13,3
5000,11,0.2256321907043457,True,7,931,9
5000,13,0.07298040390014648,True,3,263,5
5000,15,0.32053136825561523,True,9,1355,11
5000,17,0.2867889404296875,True,7,1252,9
5000,19,0.3821747303009033,True,9,1664,11
5000,21,0.5083961486816406,True,11,1983,13
5000,23,0.3665342330932617,True,9,1603,11
5000,25,0.07271265983581543,True,3,263,5
5000,27,0.596031904220581,True,13,2598,15
5000,29,0.47054171562194824,True,11,2078,13
5000,31,0.7389428615570068,True,17,3074,19
5000,33,0.6052119731903076,True,13,2679,15
5000,35,0.7865281105041504,True,17,3363,19
5000,37,0.6980564594268799,True,15,3048,17
5000,39,0.47286176681518555,True,11,2042,13
5000,41,0.5522294044494629,True,13,2337,15
5000,43,0.6513113975524902,True,15,2593,17
5000,45,0.45915889739990234,True,11,1989,13
5000,47,0.6376490592956543,True,15,2717,17
5000,49,1.3962066173553467,True,29,5849,31
5000,51,0.8655204772949219,True,19,3684,21
5000,53,1.0926311016082764,True,23,4615,25
5000,55,0.5931417942047119,True,13,2412,15
5000,57,0.7610902786254883,True,17,3221,19
5000,59,0.6663942337036133,True,15,2868,17
5000,61,1.0444467067718506,True,21,4489,23
5000,63,0.9750800132751465,True,21,4168,23
5000,65,0.5893290042877197,True,15,2465,17
5000,67,0.5877249240875244,True,13,2569,15
5000,69,1.0138473510742188,True,21,4151,23
5000,71,0.6917545795440674,True,15,3027,17
5000,73,1.157752275466919,True,23,5010,25
5000,75,0.729881763458252,True,17,3103,19
5000,77,2.049694776535034,True,39,8716,44
5000,79,0.8945205211639404,True,19,3705,21
5000,81,43.565529108047485,False,,179884,801
5000,83,1.1027891635894775,True,23,4774,25
5000,85,1.7817115783691406,True,35,7618,37
5000,87,0.7297067642211914,True,17,3127,19
5000,89,1.9234702587127686,True,35,8221,41
5000,91,11.8369300365448,True,47,49328,233
5000,93,1.1311161518096924,True,23,4893,25
5000,95,1.149895429611206,True,25,4836,27
5000,97,44.61686444282532,False,,187972,801
5000,99,2.542078733444214,True,47,10549,51
5000,101,45.58114457130432,False,,193091,801
5000,103,3.338604688644409,True,45,14178,66
5000,105,1.5858969688415527,True,31,6557,33
5000,107,1.3849844932556152,True,29,5916,31
5000,109,25.55413842201233,True,43,108310,462
5000,111,4.153345823287964,True,47,17268,82
5000,113,2.524195909500122,True,47,10628,50
5000,115,5.616588354110718,True,47,23962,109
5000,117,17.312021732330322,True,45,74854,318
5000,119,42.1167209148407,False,,173658,801
5000,121,10.331204652786255,True,37,44022,197
5000,123,43.78969216346741,False,,177616,801
5000,125,2.7868545055389404,True,43,11722,57
5000,127,1.851191759109497,True,37,7826,39
5000,129,1.7976067066192627,True,35,7661,37
5000,131,1.8379325866699219,True,37,7736,39
5000,133,2.1388261318206787,True,43,8961,45
5000,135,44.36435866355896,False,,187191,801
5000,137,14.928372621536255,True,41,63610,273
5000,139,43.89485311508179,False,,177905,801
5000,141,16.921265125274658,True,45,72692,306
5000,143,1.2926478385925293,True,27,5469,29
5000,145,11.88223671913147,True,51,49757,217
5000,147,43.651535987854004,False,,181119,801
5000,149,43.39193391799927,False,,176861,801
5000,151,43.987582206726074,False,,180812,801
5000,153,45.12685966491699,False,,189182,801
5000,155,2.2407798767089844,True,43,9378,46
5000,157,42.307883739471436,False,,175149,801
5000,159,1.4440548419952393,True,29,6171,31
5000,161,2.396563768386841,True,47,10110,49
5000,163,24.93194055557251,True,41,103701,460
5000,165,24.14905858039856,True,59,100291,439
5000,167,13.125233888626099,True,51,55616,239
5000,169,43.39584445953369,False,,173852,801
5000,171,46.17034339904785,False,,191933,801
5000,173,46.379560232162476,False,,192549,801
5000,175,2.5221381187438965,True,49,10537,51
5000,177,2.4511120319366455,True,47,10088,49
5000,179,40.122233629226685,True,47,167627,707
5000,181,45.279959201812744,False,,178833,801
5000,183,4.515779733657837,True,51,19018,88
5000,185,45.427915811538696,False,,183719,801
5000,187,45.58892774581909,False,,187381,801
5000,189,45.55056929588318,False,,194872,801
5000,191,2.198397159576416,True,43,9363,45
5000,193,42.782286167144775,False,,177749,801
5000,195,3.1551342010498047,True,49,13178,62
5000,197,45.12680530548096,False,,183174,801
5000,199,44.91879081726074,False,,183737,801
5000,201,7.821017265319824,True,61,32475,153
5000,202,5.321628093719482,True,64,22098,100
5000,204,46.52574682235718,False,,193913,801
5000,206,14.204302072525024,True,56,59052,266
5000,208,43.902159452438354,False,,184040,801
5000,210,3.8065690994262695,True,72,15616,74
5000,212,43.926822662353516,False,,175124,801
5000,214,41.47097373008728,False,,168908,801
5000,216,42.87726902961731,False,,171560,801
5000,218,3.513883590698242,True,66,14592,68
5000,220,45.31083559989929,False,,186154,801
5000,222,2.8216559886932373,True,54,11917,56
5000,224,43.02476930618286,False,,178168,801
5000,226,44.22811961174011,False,,185115,801
5000,228,44.90296411514282,False,,185928,801
5000,230,45.67017459869385,False,,188754,801
5000,232,35.071587324142456,True,62,143581,609
5000,234,3.5023510456085205,True,50,10966,52
5000,236,2.887669801712036,True,56,11952,58
5000,238,41.40646696090698,False,,163184,801
5000,240,44.536187171936035,False,,187417,801
5000,242,3.2251508235931396,True,60,13405,63
5000,244,46.92631387710571,False,,192754,801
5000,246,44.76129078865051,False,,186280,801
5000,248,45.25011706352234,False,,187089,801
5000,250,46.047367811203,False,,194236,801
5000,252,44.499377965927124,False,,180247,801
5000,254,47.254056453704834,False,,197882,801
5000,256,44.805235147476196,False,,183933,801
5000,258,46.529916524887085,False,,194198,801
5000,260,38.580724477767944,True,50,158089,718
5000,262,45.92179250717163,False,,186650,801
5000,264,46.65510392189026,False,,188661,801
5000,266,42.691526651382446,False,,171056,801
5000,268,4.798959732055664,True,66,19917,91
5000,270,43.69964957237244,False,,180169,801
5000,272,40.45222473144531,False,,170598,801
5000,274,44.083380937576294,False,,186657,801
5000,276,40.7436945438385,False,,172157,801
5000,278,44.38235116004944,False,,190359,801
5000,280,9.864769697189331,True,68,43292,184
5000,282,44.063387632369995,False,,192530,801
5000,284,42.009408473968506,False,,173610,801
5000,286,3.2196381092071533,True,62,13898,64
5000,288,41.70648789405823,False,,172560,801
5000,290,4.664394378662109,True,64,20119,91
5000,292,43.564740896224976,False,,184226,801
5000,294,43.20659327507019,False,,186016,801
5000,296,4.006487131118774,True,58,17481,81
5000,298,43.930853843688965,False,,190121,801
5000,300,44.83035230636597,False,,190956,801
5000,302,43.49695038795471,False,,181036,801
5000,304,42.184717416763306,False,,173201,801
5000,306,27.92691397666931,True,66,121101,511
5000,308,44.08556246757507,False,,188323,801
5000,310,43.59591722488403,False,,183623,801
5000,312,3.683723211288452,True,72,15547,74
5000,314,44.89606595039368,False,,192444,801
5000,316,43.33183741569519,False,,180366,801
5000,318,10.481405019760132,True,54,45437,204
5000,320,43.60348606109619,False,,187142,801
5000,322,43.3691828250885,False,,186737,801
5000,324,5.640403985977173,True,80,23739,107
5000,326,44.31026530265808,False,,186267,801
5000,328,45.87927317619324,False,,192692,801
5000,330,44.30519509315491,False,,190162,801
5000,332,44.5563223361969,False,,189587,801
5000,334,45.024431467056274,False,,190292,801
5000,336,4.832099437713623,True,68,20644,96
5000,338,45.56992721557617,False,,198335,801
5000,340,43.90730619430542,False,,183069,801
5000,342,44.502336502075195,False,,194422,801
5000,344,43.61298680305481,False,,191516,801
5000,346,44.58152389526367,False,,185909,801
5000,348,43.814871311187744,False,,184262,801
5000,350,38.770623445510864,False,,156838,801
5000,352,43.88591003417969,False,,183234,801
5000,354,43.28820323944092,False,,185101,801
5000,356,45.46501016616821,False,,193921,801
6000,3,0.024877548217773438,True,1,13,3
6000,5,0.07399630546569824,True,3,263,5
6000,7,0.014022350311279297,True,1,13,3
6000,9,0.013246536254882812,True,1,13,3
6000,11,0.14161252975463867,True,5,615,7
6000,13,0.27692341804504395,True,7,1249,9
6000,15,0.2755770683288574,True,7,1255,9
6000,17,0.4524104595184326,True,11,2017,13
6000,19,0.22907757759094238,True,7,977,9
6000,21,0.258772611618042,True,7,1140,9
6000,23,0.2893953323364258,True,7,1090,9
6000,25,0.42122340202331543,True,11,1860,13
6000,27,0.46023011207580566,True,11,2033,13
6000,29,0.5354747772216797,True,13,2324,15
6000,31,0.5650303363800049,True,13,2512,15
6000,33,0.5659575462341309,True,13,2478,15
6000,35,0.8788712024688721,True,19,3889,21
6000,37,1.0711209774017334,True,23,4750,25
6000,39,0.4342334270477295,True,11,1931,13
6000,41,0.6289815902709961,True,13,2668,15
6000,43,0.6293022632598877,True,15,2732,17
6000,45,0.8226916790008545,True,19,3633,21
6000,47,0.763922929763794,True,17,3388,19
6000,49,0.4737586975097656,True,11,2145,13
6000,51,0.7232258319854736,True,17,3133,19
6000,53,0.9638755321502686,True,21,4240,23
6000,55,0.9717237949371338,True,21,4187,23
6000,57,1.0473682880401611,True,23,4588,25
6000,59,1.137906551361084,True,25,4966,27
6000,61,1.1449058055877686,True,25,4970,27
6000,63,1.487626552581787,True,29,6405,31
6000,65,43.5957293510437,False,,191964,801
6000,67,40.99665904045105,False,,177602,801
6000,69,0.7785003185272217,True,17,3486,19
6000,71,1.703073263168335,True,35,7469,37
6000,73,0.9518799781799316,True,21,4213,23
6000,75,1.5898737907409668,True,33,7012,35
6000,77,0.6065402030944824,True,15,2694,17
6000,79,1.181628942489624,True,25,5247,27
6000,81,1.5392708778381348,True,33,6666,35
6000,83,1.0906431674957275,True,23,4879,25
6000,85,22.703413009643555,True,27,100779,441
6000,87,2.3423094749450684,True,39,10100,49
6000,89,0.6583454608917236,True,15,2936,17
6000,91,1.0487136840820312,True,23,4601,25
6000,93,1.2772579193115234,True,27,5644,29
6000,95,1.9973394870758057,True,27,8775,41
6000,97,0.34258317947387695,True,9,1495,11
6000,99,1.392301321029663,True,29,6179,31
6000,101,23.670310735702515,True,33,103522,446
6000,103,4.9865193367004395,True,47,21718,98
6000,105,1.727325201034546,True,35,7523,37
6000,107,3.6943044662475586,True,45,15862,74
6000,109,6.411760330200195,True,39,28075,124
6000,111,1.0244441032409668,True,23,4511,25
6000,113,2.964132785797119,True,57,12763,61
6000,115,1.6363108158111572,True,33,7083,35
6000,117,36.81548857688904,True,45,156144,693
6000,119,42.61666131019592,False,,180135,801
6000,121,4.328808069229126,True,43,18847,87
6000,123,2.047786235809326,True,41,8879,43
6000,125,2.0201163291931152,True,41,8605,43
6000,127,1.8969221115112305,True,39,8270,41
6000,129,44.78481578826904,False,,194787,801
6000,131,1.5776331424713135,True,31,7052,35
6000,133,40.703221559524536,False,,170686,801
6000,135,44.6665301322937,False,,192885,801
6000,137,1.6443476676940918,True,35,7108,37
6000,139,1.793567419052124,True,37,7859,39
6000,141,2.2976369857788086,True,45,9753,47
6000,143,2.735792875289917,True,41,11922,57
6000,145,44.867571115493774,False,,194843,801
6000,147,1.6854536533355713,True,35,7315,37
6000,149,43.147059202194214,False,,179346,801
6000,151,19.143056392669678,True,45,83532,366
6000,153,42.05010962486267,False,,178806,801
6000,155,1.0625081062316895,True,23,4498,25
6000,157,45.08567667007446,False,,190109,801
6000,159,39.88410663604736,False,,166563,801
6000,161,26.622425079345703,True,55,115783,479
6000,163,2.3150858879089355,True,47,10012,49
6000,165,40.29247260093689,False,,166714,801
6000,167,43.86488461494446,False,,189491,801
6000,169,2.5558228492736816,True,49,11048,51
6000,171,2.7308311462402344,True,55,11556,57
6000,173,2.621250867843628,True,53,11262,55
6000,175,10.357273817062378,True,53,45254,208
6000,177,27.676042556762695,True,29,115192,568
6000,179,43.41532635688782,False,,184398,801
6000,181,44.54218530654907,False,,192199,801
6000,183,40.760464906692505,False,,166629,801
6000,185,42.91267228126526,False,,187678,801
6000,187,44.973308801651,False,,195743,801
6000,189,2.080332040786743,True,41,9163,43
6000,191,19.013692378997803,True,49,82810,387
6000,193,41.581955909729004,False,,179976,801
6000,195,38.954838037490845,False,,160583,801
6000,197,44.30526113510132,False,,193050,801
6000,199,8.346918821334839,True,59,35231,172
6000,201,43.4525032043457,False,,186723,801
6000,202,41.656705379486084,False,,174581,801
6000,204,3.9911320209503174,True,66,17266,82
6000,206,14.137306213378906,True,68,61626,268
6000,208,42.698782444000244,False,,184640,801
6000,210,2.508456230163574,True,52,10886,54
6000,212,42.86261296272278,False,,185153,801
6000,214,47.16587948799133,False,,202322,801
6000,216,44.24205827713013,False,,187937,801
6000,218,44.906290769577026,False,,197744,801
6000,220,44.188220500946045,False,,192957,801
6000,222,2.653794288635254,True,52,11643,54
6000,224,43.64033341407776,False,,186322,801
6000,226,44.73754692077637,False,,194330,801
6000,228,44.38945031166077,False,,193068,801
6000,230,41.46065354347229,False,,181750,801
6000,232,2.22119402885437,True,46,9673,48
6000,234,44.17980599403381,False,,186211,801
6000,236,43.279279947280884,False,,181265,801
6000,238,45.05135107040405,False,,191210,801
6000,240,43.755139112472534,False,,189904,801
6000,242,38.932608127593994,False,,162562,801
6000,244,21.44294238090515,True,76,95125,397
6000,246,43.712783098220825,False,,188457,801
6000,248,44.224451541900635,False,,195116,801
6000,250,42.89478802680969,False,,187661,801
6000,252,42.805880546569824,False,,187618,801
6000,254,2.5716934204101562,True,52,10921,54
6000,256,42.333505153656006,False,,179981,801
6000,258,44.449302434921265,False,,196253,801
6000,260,43.836392641067505,False,,191360,801
6000,262,42.54894804954529,False,,185689,801
6000,264,43.53891181945801,False,,186729,801
6000,266,4.67228627204895,True,90,19786,96
6000,268,43.805235385894775,False,,187081,801
6000,270,43.224647521972656,False,,184209,801
6000,272,44.21690487861633,False,,193169,801
6000,274,41.764092445373535,False,,180499,801
6000,276,44.21349620819092,False,,191733,801
6000,278,43.43533110618591,False,,185286,801
6000,280,41.33018779754639,False,,174140,801
6000,282,39.50319719314575,False,,159800,801
6000,284,41.131104469299316,False,,172031,801
6000,286,43.99297571182251,False,,187433,801
7000,3,0.6232922077178955,True,1,13,3
7000,5,0.3358142375946045,True,5,739,7
7000,7,0.046509742736816406,True,3,142,5
7000,9,0.013875722885131836,True,1,13,3
7000,11,0.06708574295043945,True,3,263,5
7000,13,0.06824660301208496,True,3,263,5
7000,15,0.25484347343444824,True,7,1142,9
7000,17,0.3346080780029297,True,9,1528,11
7000,19,0.4644889831542969,True,11,2104,13
7000,21,0.3694295883178711,True,9,1652,11
7000,23,1.239450454711914,True,17,3161,19
7000,25,0.5671191215515137,True,13,2539,15
7000,27,0.5339462757110596,True,13,2302,15
7000,29,0.5446944236755371,True,13,2501,15
7000,31,0.2250814437866211,True,7,1000,9
7000,33,0.013300657272338867,True,1,13,3
7000,35,0.561082124710083,True,13,2417,15
7000,37,0.7116539478302002,True,17,3169,19
7000,39,0.6283581256866455,True,15,2843,17
7000,41,0.17032623291015625,True,5,739,7
7000,43,0.814089298248291,True,19,3561,21
7000,45,0.6795315742492676,True,15,2875,17
7000,47,0.9412393569946289,True,21,4239,23
7000,49,1.562666893005371,True,33,6816,35
7000,51,0.9146015644073486,True,21,4077,23
7000,53,0.43208813667297363,True,11,1956,13
7000,55,0.8011534214019775,True,19,3547,21
7000,57,1.1489591598510742,True,23,5051,25
7000,59,0.9396059513092041,True,21,4244,23
7000,61,12.072497129440308,True,41,54480,229
7000,63,3.3688926696777344,True,29,15009,76
7000,65,0.5116064548492432,True,13,2282,15
7000,67,1.8499083518981934,True,39,7984,41
7000,69,0.5368204116821289,True,13,2386,15
7000,71,1.4325776100158691,True,31,6337,33
7000,73,1.369001865386963,True,29,5909,31
7000,75,1.1962833404541016,True,25,5474,27
7000,77,1.1603221893310547,True,25,5171,27
7000,79,38.80665063858032,False,,163827,801
7000,81,1.3244414329528809,True,29,5920,31
7000,83,0.4456925392150879,True,11,2008,13
7000,85,1.1311702728271484,True,25,5002,27
7000,87,1.070716381072998,True,23,4846,25
7000,89,0.9218370914459229,True,21,4128,23
7000,91,1.7021245956420898,True,29,7673,39
7000,93,1.4351067543029785,True,31,6375,33
7000,95,41.49659013748169,False,,178881,801
7000,97,1.526343822479248,True,33,6566,36
7000,99,1.8454811573028564,True,27,8460,40
7000,101,1.5869572162628174,True,33,7031,35
7000,103,1.8359715938568115,True,39,8095,41
7000,105,2.490063190460205,True,51,10626,53
7000,107,1.4916176795959473,True,33,6559,35
7000,109,1.2649638652801514,True,27,5391,29
7000,111,7.2680792808532715,True,41,32269,144
7000,113,19.096858739852905,True,49,84853,376
7000,115,43.65083837509155,False,,188749,801
7000,117,2.1525354385375977,True,45,9351,47
7000,119,1.559744119644165,True,33,6831,35
7000,121,41.571125984191895,False,,175950,801
7000,123,2.043621063232422,True,43,8981,45
7000,125,3.62912917137146,True,45,15910,74
7000,127,10.349409580230713,True,39,44516,218
7000,129,41.472825050354004,False,,180650,801
7000,131,44.07585954666138,False,,191128,801
7000,133,2.095297336578369,True,43,9276,45
7000,135,43.80911159515381,False,,194582,801
7000,137,1.5812032222747803,True,33,7094,35
7000,139,34.712552547454834,True,49,153005,633
7000,141,2.579556703567505,True,51,11157,53
7000,143,12.841668605804443,True,53,55753,257
7000,145,43.00242352485657,False,,191319,801
7000,147,44.09986186027527,False,,194998,801
7000,149,1.6532227993011475,True,35,7238,37
7000,151,42.135167360305786,False,,183858,801
7000,153,41.66564059257507,False,,182202,801
7000,155,43.45890998840332,False,,190859,801
7000,157,3.2611405849456787,True,47,14313,68
7000,159,29.0723819732666,True,59,128480,537
7000,161,2.369558811187744,True,49,10187,51
